a:12:{s:6:"config";s:1431:"a:5:{s:10:"phpVersion";s:23:"7.0.28-0ubuntu0.16.04.1";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.28-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/html/hce/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/html/hce/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/hce/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/hce/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/hce/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3775:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:6:"cookie";s:234:"advanced-backend=na8554midgp7dq080nj088dkm5; _csrf-backend=bfb528d3ba5393633cff52820b47b0396c7c8619d6eb89c7b0baf69a2d7bc35ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22llUaSPqbHAI6I800yyvtshAmxCo_XEhp%22%3B%7D";s:15:"accept-language";s:23:"en-US,en;q=0.9,uz;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:6:"accept";s:3:"*/*";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryqOMcNwpGJdWvqA5v";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/65.0.3325.181 Chrome/65.0.3325.181 Safari/537.36";s:9:"save-data";s:2:"on";s:6:"origin";s:51:"chrome-extension://coohjcphdfgbiolnekdpbcijmhambjff";s:13:"cache-control";s:8:"no-cache";s:14:"content-length";s:3:"266";s:10:"connection";s:10:"keep-alive";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:234:"advanced-backend=na8554midgp7dq080nj088dkm5; _csrf-backend=bfb528d3ba5393633cff52820b47b0396c7c8619d6eb89c7b0baf69a2d7bc35ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22llUaSPqbHAI6I800yyvtshAmxCo_XEhp%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.9,uz;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:11:"HTTP_ACCEPT";s:3:"*/*";s:17:"HTTP_CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryqOMcNwpGJdWvqA5v";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/65.0.3325.181 Chrome/65.0.3325.181 Safari/537.36";s:14:"HTTP_SAVE_DATA";s:2:"on";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://coohjcphdfgbiolnekdpbcijmhambjff";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:19:"HTTP_CONTENT_LENGTH";s:3:"266";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:9:"localhost";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:1:"_";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"57072";s:11:"REMOTE_ADDR";s:3:"::1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"DOCUMENT_URI";s:26:"/hce/backend/web/index.php";s:11:"REQUEST_URI";s:50:"/hce/backend/web/index.php?r=api/cards/getmaincard";s:11:"SCRIPT_NAME";s:26:"/hce/backend/web/index.php";s:14:"CONTENT_LENGTH";s:3:"266";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryqOMcNwpGJdWvqA5v";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:23:"r=api/cards/getmaincard";s:15:"SCRIPT_FILENAME";s:39:"/var/www/html/hce/backend/web/index.php";s:9:"PATH_INFO";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:26:"/hce/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1524687923.7448959;s:12:"REQUEST_TIME";i:1524687923;}s:3:"GET";a:1:{s:1:"r";s:21:"api/cards/getmaincard";}s:4:"POST";a:2:{s:8:"auth_key";s:32:"RU-ZgsCg9fCFPEEaAb2s1F7v685F_3Ri";s:7:"card_id";s:1:"1";}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"na8554midgp7dq080nj088dkm5";s:13:"_csrf-backend";s:139:"bfb528d3ba5393633cff52820b47b0396c7c8619d6eb89c7b0baf69a2d7bc35ca:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"llUaSPqbHAI6I800yyvtshAmxCo_XEhp";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2961:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524687923.7456319;i:4;a:0:{}i:5;i:863312;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524687923.7456479;i:4;a:0:{}i:5;i:864688;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1524687923.746156;i:4;a:0:{}i:5;i:1120568;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524687923.746345;i:4;a:0:{}i:5;i:1119664;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524687923.7465;i:4;a:0:{}i:5;i:1130808;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524687923.7465611;i:4;a:0:{}i:5;i:1136288;}i:7;a:6:{i:0;s:40:"Route requested: 'api/cards/getmaincard'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1524687923.7466769;i:4;a:0:{}i:5;i:1144744;}i:8;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524687923.7466879;i:4;a:0:{}i:5;i:1146976;}i:9;a:6:{i:0;s:960:"yii\base\InvalidRouteException: Unable to resolve the request: api/cards/getmaincard in /var/www/html/hce/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/www/html/hce/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('getmaincard', Array)
#1 /var/www/html/hce/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/cards/getma...', Array)
#2 /var/www/html/hce/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/html/hce/backend/web/index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/hce/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/hce/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/hce/backend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1524687923.746963;i:4;a:0:{}i:5;i:1249752;}i:10;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1524687923.747086;i:4;a:0:{}i:5;i:1253728;}i:11;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1524687923.747247;i:4;a:0:{}i:5;i:1283224;}i:12;a:6:{i:0;s:67:"Rendering view file: /var/www/html/hce/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1524687923.7473121;i:4;a:0:{}i:5;i:1294880;}i:13;a:6:{i:0;s:69:"Rendering view file: /var/www/html/hce/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1524687923.747376;i:4;a:0:{}i:5;i:1313456;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:1631984;s:4:"time";d:0.066060066223144531;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2004:"a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:29:"/var/www/html/hce/backend/web";s:7:"baseUrl";s:16:"/hce/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:44:"/var/www/html/hce/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/cb2ee750";s:7:"baseUrl";s:32:"/hce/backend/web/assets/cb2ee750";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"/var/www/html/hce/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/4489d972";s:7:"baseUrl";s:32:"/hce/backend/web/assets/4489d972";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/hce/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/b2babbb5";s:7:"baseUrl";s:32:"/hce/backend/web/assets/b2babbb5";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/hce/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:45:"/var/www/html/hce/backend/web/assets/b2babbb5";s:7:"baseUrl";s:32:"/hce/backend/web/assets/b2babbb5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1524687923.7451169;s:3:"end";d:1524687923.8112049;s:6:"memory";i:1631984;}";s:4:"user";s:2:"N;";s:6:"router";s:204:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1524687923.74665;i:4;a:0:{}i:5;i:1145064;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ae0e433b63ca";s:3:"url";s:66:"http://localhost/hce/backend/web/index.php?r=api/cards/getmaincard";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";d:1524687923.7448959;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
